Bureau of Justice Statistics,,,,,,,,,,,
File name: p15at03.csv,,,,,,,,,,,
"Appendix Table 3. Prisoners under the jurisdiction of state or federal correctional authorities, by race and Hispanic origin, December 31, 2015",,,,,,,,,,,
"Report title: Prisoners in 2015,  NCJ 250229",,,,,,,,,,,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics, 2015",,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician,  Elizabeth Anderson, BJS Intern",,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,
Date of version: 12/29/2016,,,,,,,,,,,
,,,,,,,,,,,
"Appendix Table 3. Prisoners under the jurisdiction of state or federal correctional authorities, by race and Hispanic origin, December 31, 2015",,,,,,,,,,,
Jurisdiction,Total,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,Asian/a,Native Hawaiian/ Other Pacific Islander/a,Two or more races/a,Other/a,Not known,Did not report
"Federal/b,c","196,455","53,191","72,857","64,219","3,458","2,729",/,~,/,/,0
Alabama,"30,810","13,393","17,284",0,1,2,0,0,0,130,0
Alaska,"5,338","2,470",531,149,"1,919",165,59,~,0,45,0
Arizona,"42,719","16,733","5,863","17,013","2,223",170,0,0,628,13,76
Arkansas,"17,707","9,538","7,516",532,49,55,3,0,12,2,0
California,"129,593","28,119","37,098","55,127","1,398","1,255",307,0,"6,289",0,0
Colorado,"20,168","9,253","3,643","6,348",592,205,/,/,/,0,127
Connecticut,"15,816","5,214","6,462","4,011",43,84,0,0,0,2,0
Delaware,"6,654","2,670","3,694",281,0,0,7,0,0,2,0
Florida,"101,424","48,153","48,684","4,142",93,18,0,0,320,14,0
Georgia,"52,193","18,056","31,884","1,994",23,172,1,54,/,9,0
Hawaii,"5,879","1,398",260,154,26,"1,024","2,659",~,0,358,0
Idaho,"8,052","6,066",219,"1,258",298,31,0,/,0,180,0
Illinois,"46,240","13,568","26,576","5,833",67,168,/,/,0,28,0
Indiana,"27,355","16,741","9,180","1,181",55,65,9,91,0,33,0
Iowa,"8,849","5,804","2,232",577,163,73,0,0,0,0,0
Kansas,"9,857","5,578","2,874","1,109",185,94,0,0,1,16,0
Kentucky,"21,701","16,350","4,807",278,17,31,0,198,~,16,4
Louisiana,"36,377","11,596","24,629",47,20,40,43,0,2,0,0
Maine,"2,279","1,891",175,101,62,12,1,14,0,23,0
Maryland/d,"20,764","5,375","14,156",637,88,47,14,/,248,36,163
Massachusetts,"9,922","4,374","2,729","2,518",62,131,2,0,106,0,0
Michigan/d,"42,628","18,759","22,811",426,386,111,2,0,0,133,0
Minnesota,"10,798","4,956","3,768",759,"1,028",276,/,/,/,11,0
Mississippi,"18,911","6,404","12,294",142,29,37,0,0,0,5,0
Missouri,"32,330","20,223","11,329",530,120,65,/,/,/,63,0
Montana/b,"3,685","2,736",93,0,844,12,0,0,0,0,0
Nebraska,"5,372","2,969","1,414",687,219,42,5,/,26,10,0
Nevada/e,"13,692",/,/,/,/,/,/,/,/,/,/
New Hampshire,"2,897","2,582",123,91,5,19,0,~,21,56,0
New Jersey,"20,489","4,621","12,303","3,270",11,120,0,/,0,164,0
New Mexico,"7,169","1,752",508,"4,275",493,14,16,0,0,46,65
New York,"51,727","12,602","25,145","12,393",415,250,/,/,618,304,0
North Carolina,"36,617","14,080","19,462","1,860",946,116,15,~,~,138,0
North Dakota,"1,795","1,181",141,102,357,8,0,6,~,0,0
Ohio,"52,233","27,483","23,141","1,279",65,77,~,~,~,188,0
Oklahoma,"28,547","15,451","7,464","2,070","3,081",81,24,/,52,0,324
Oregon/e,"14,636",/,/,/,/,/,/,/,/,/,/
Pennsylvania,"49,858","20,601","23,764","5,147",52,138,~,0,0,156,0
Rhode Island/c,"3,248","1,379",968,800,26,47,~,~,26,2,0
South Carolina,"20,929","7,284","13,008",438,36,20,0,~,141,2,0
South Dakota,"3,564","2,129",240,141,"1,038",12,2,0,2,0,0
Tennessee,"28,172","15,112","12,366",588,36,64,/,/,/,6,0
Texas,"163,909","53,390","54,941","54,696",118,515,~,~,249,0,0
Utah,"6,492","4,243",422,"1,213",297,72,138,0,0,107,0
Vermont/e,"1,750","1,498",175,5,13,10,0,0,0,49,0
Virginia/c,"38,403","15,276","21,981",961,25,143,~,~,~,17,0
Washington,"18,284","11,111","3,237","2,337",805,638,/,/,48,108,0
West Virginia,"7,118","6,226",815,8,15,5,2,47,~,~,0
Wisconsin,"22,975","10,604","9,330","2,034",762,232,0,0,0,13,0
Wyoming,"2,424","1,860",127,295,129,8,3,0,2,0,0
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held or length of sentence. Federal data include prisoners held in nonsecure, privately operated community corrections facilities and juveniles held in contract facilities. Estimates provided by state and federal departments of corrections’ administrative record systems, and may not reflect prisoners’ self-identification of race or Hispanic origin. State, federal, and national totals by race and Hispanic origin will differ from other tables in this report due to adjustments made by BJS to correct for differences between administrative records and prisoner self-report of racial and ethnic identity.",,,,,,,,,,,
~Not applicable. State does not track this race or Hispanic origin.,,,,,,,,,,,
/Not reported.,,,,,,,,,,,
a/Excludes persons of Hispanic or Latino origin.,,,,,,,,,,,
b/Prisoners of Hispanic origin are included in the individual racial categories.,,,,,,,,,,,
"c/Asian and Native Hawaiian, and Other Pacific Islanders combined in a single category and reported as Asian.",,,,,,,,,,,
d/Number of persons of Hispanic origin may be an undercount due to ongoing changes in information systems.,,,,,,,,,,,
e/State did not submit 2015 data to National Prisoner Statistics on race or Hispanic origin. Counts were imputed. See Methodology.,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 2015.",,,,,,,,,,,
